time,price
2017/9/22 0:00,60315885096
2017/9/23 0:00,62626656253
2017/9/24 0:00,61417012141
2017/9/25 0:00,65395652604
2017/9/26 0:00,64867502636
2017/9/27 0:00,69723276430
2017/9/28 0:00,69723184108
2017/9/29 0:00,69592424013
2017/9/30 0:00,71952969918
2017/10/1 0:00,72380860563
2017/10/2 0:00,72823312135
2017/10/3 0:00,71279730159
2017/10/4 0:00,70155650735
2017/10/5 0:00,72049945835
2017/10/6 0:00,72170693759
2017/10/7 0:00,72687340131
2017/10/8 0:00,76453090034
2017/10/9 0:00,79381217031
2017/10/10 0:00,79462424259
2017/10/11 0:00,80089009599
2017/10/12 0:00,88501874725
2017/10/13 0:00,92478045824
2017/10/14 0:00,95407407494
2017/10/15 0:00,93889733071
2017/10/16 0:00,94964431959
2017/10/17 0:00,93188555403
2017/10/18 0:00,92242198388
2017/10/19 0:00,95272882876
2017/10/20 0:00,99475116074
2017/10/21 0:00,1.00167E+11
2017/10/22 0:00,99562135447
2017/10/23 0:00,97792438828
2017/10/24 0:00,91642025554
2017/10/25 0:00,94381426739
2017/10/26 0:00,98115524477
2017/10/27 0:00,96114589131
2017/10/28 0:00,96190524846
2017/10/29 0:00,1.02509E+11
2017/10/30 0:00,1.01695E+11
2017/10/31 0:00,1.06415E+11
2017/11/1 0:00,1.11033E+11
2017/11/2 0:00,1.17759E+11
2017/11/3 0:00,1.1993E+11
2017/11/4 0:00,1.23938E+11
2017/11/5 0:00,1.22943E+11
2017/11/6 0:00,1.16489E+11
2017/11/7 0:00,1.18221E+11
2017/11/8 0:00,1.23631E+11
2017/11/9 0:00,1.19346E+11
2017/11/10 0:00,1.12043E+11
2017/11/11 0:00,1.06104E+11
2017/11/12 0:00,95327831901
2017/11/13 0:00,1.09246E+11
2017/11/14 0:00,1.10678E+11
2017/11/15 0:00,1.21801E+11
2017/11/16 0:00,1.30383E+11
2017/11/17 0:00,1.2993E+11
2017/11/18 0:00,1.30448E+11
2017/11/19 0:00,1.33643E+11
2017/11/20 0:00,1.37799E+11
2017/11/21 0:00,1.34548E+11
2017/11/22 0:00,1.38037E+11
2017/11/23 0:00,1.36068E+11
2017/11/24 0:00,1.37787E+11
2017/11/25 0:00,1.45426E+11
